Virtual User Script started at: 12.02.2024 12:19:33	[MsgId: MMSG-15967]
Action.c(65):     \n
Action.c(65):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(65):     ours/images/flights.gif \n
Action.c(65):     ALT="Search Flights Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(65):     images/itinerary.gif \n
Action.c(65):     ALT="Itinerary Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(65):     es/in_home.gif \n
Action.c(65):     ALT="Home Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(65):     s/signoff.gif \n
Action.c(65):     ALT="SignOff Button"></A></center>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): t=110621ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(65): t=110621ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=110621ms: 708-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(65):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(65):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=110622ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=110622ms: 710-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(65):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(65):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=110623ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=110623ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=110624ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Mon, 12 Feb 2024 09:21:23 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 726\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=110624ms: Connected socket [3] from 127.0.0.1:52760 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=110624ms: 708-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(65):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(65):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=110624ms: Connected socket [4] from 127.0.0.1:52761 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=110625ms: 708-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(65):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(65):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=110625ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Mon, 12 Feb 2024 09:21:23 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 733\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=110626ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(65): t=110626ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=110627ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Mon, 12 Feb 2024 09:21:23 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 688\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=110627ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(65): t=110627ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=110628ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Mon, 12 Feb 2024 09:21:23 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 751\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=110628ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(65): t=110629ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=110629ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(65): t=110629ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(65): Registered web_reg_find successful for "Text=Welcome, <b>user0</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_submit_data("login.pl") was successful, 5724 body bytes, 1509 header bytes  	[MsgId: MMSG-26386]
Action.c(82): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(82): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(84): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,4991 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(87): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "go_to_my_tickets" started.	[MsgId: MMSG-16999]
Action.c(92): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(92): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(92): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(101): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(106): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(107): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(107): t=115639ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(107): t=115639ms: 664-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action.c(107):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(107):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(107):     .0\r\n
Action.c(107):     Accept-Encoding: gzip, deflate\r\n
Action.c(107):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: 127.0.0.1:8090\r\n
Action.c(107):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(107):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(107):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=115856ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action.c(107):     HTTP/1.1 200 Ok\r\n
Action.c(107):     Server: Xitami\r\n
Action.c(107):     Date: Mon, 12 Feb 2024 09:21:28 GMT\r\n
Action.c(107):     Cache-control: no-cache\r\n
Action.c(107):     Expires: 0\r\n
Action.c(107):     Content-length: 535\r\n
Action.c(107):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=115857ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action.c(107):     <!-- \n
Action.c(107):      User wants the intineraries.  Since user has already logged on,\n
Action.c(107):      we can give them the menu in the navbar.\n
Action.c(107):      --->\n
Action.c(107):     \n
Action.c(107):     <html>\n
Action.c(107):     <title>Web Tours</title>\n
Action.c(107):        <!-- Frame Set -->\n
Action.c(107):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(107):           <!-- Navigation Frame -->\n
Action.c(107):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(107):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(107):           <!-- Itinerary Frame -->\n
Action.c(107):           <frame src=itinerary.pl name=info \n
Action.c(107):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(107):        </frameset>\n
Action.c(107): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(107): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(107): t=115858ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(107): t=115858ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(107): t=115858ms: 669-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
Action.c(107):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(107):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(107):     .0\r\n
Action.c(107):     Accept-Encoding: gzip, deflate\r\n
Action.c(107):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: 127.0.0.1:8090\r\n
Action.c(107):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(107):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(107):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=115859ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(107): t=115859ms: 652-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action.c(107):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(107):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(107):     .0\r\n
Action.c(107):     Accept-Encoding: gzip, deflate\r\n
Action.c(107):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: 127.0.0.1:8090\r\n
Action.c(107):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(107):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(107):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=116106ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action.c(107):     HTTP/1.1 200 Ok\r\n
Action.c(107):     Server: Xitami\r\n
Action.c(107):     Date: Mon, 12 Feb 2024 09:21:29 GMT\r\n
Action.c(107):     Cache-control: no-cache\r\n
Action.c(107):     Expires: 0\r\n
Action.c(107):     Content-length: 42886\r\n
Action.c(107):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     Date: Mon, 12 Feb 2024 09:21:28 GMT\r\n
Action.c(107):     Expires: Sun, 11 Feb 2024 09:21:28 GMT\r\n
Action.c(107):     \r\n
Action.c(107): t=116106ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Flights List</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(107):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(107):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(107):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(107):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(107):     <center>\n
Action.c(107):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(107):     <TR bgcolor=#5E7884>\n
Action.c(107):       <TD colspan=4 align=center><font color=white><B>name0 lastname0\n
Action.c(107):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-783-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 185 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  11pm : Flight 313 leaves Los Angeles  for Frankfurt.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-1558-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 261 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  11pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-23163-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 1121 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-3103-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
