Virtual User Script started at: 01.02.2024 10:04:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: 127.0.0.1:8090\r\n
Action.c(90):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(90):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(90):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=2565ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(90):     Cache-control: no-cache\r\n
Action.c(90):     Expires: 0\r\n
Action.c(90):     Content-length: 1476\r\n
Action.c(90):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     Date: Thu, 01 Feb 2024 07:04:49 GMT\r\n
Action.c(90):     Expires: Wed, 31 Jan 2024 07:04:49 GMT\r\n
Action.c(90):     \r\n
Action.c(90): t=2567ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Web Tours Navigation Bar</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(90):     \n
Action.c(90):     <style>\n
Action.c(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(90):     N: none}\n
Action.c(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(90):     CORATION: underline}\n
Action.c(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     </style>\n
Action.c(90):     \n
Action.c(90):     <BR><BR><center>\n
Action.c(90):     \n
Action.c(90):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(90):     ours/images/flights.gif \n
Action.c(90):     ALT="Search Flights Button"></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(90):     images/in_itinerary.gif \n
Action.c(90):     ALT="Itinerary Button"></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(90):     es/home.gif \n
Action.c(90):     ALT="Home Button"></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(90):     s/signoff.gif \n
Action.c(90):     ALT="SignOff Button"></A></center>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>\n
Action.c(90): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(90): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(90): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(90): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(90): t=2570ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(90): t=2571ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(90): t=2571ms: 635-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=16)
Action.c(90):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(90):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Upgrade-Insecure-Requests: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru-RU,en,*\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: 127.0.0.1:8090\r\n
Action.c(90):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(90):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(90):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=2572ms: 252-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(90):     Cache-control: no-cache\r\n
Action.c(90):     Expires: 0\r\n
Action.c(90):     Content-length: 883\r\n
Action.c(90):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     Date: Thu, 01 Feb 2024 07:04:49 GMT\r\n
Action.c(90):     Expires: Wed, 31 Jan 2024 07:04:49 GMT\r\n
Action.c(90):     \r\n
Action.c(90): t=2573ms: 883-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Flights List</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(90):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(90):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(90):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(90):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(90):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(90):     </form>\n
Action.c(90):     \n
Action.c(90):     </center>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): t=2575ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(90): t=2576ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(90): t=2577ms: 627-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(90):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(90):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Upgrade-Insecure-Requests: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru-RU,en,*\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: 127.0.0.1:8090\r\n
Action.c(90):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(90):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(90):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=2578ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=16)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(90):     Content-type: image/gif\r\n
Action.c(90):     Content-length: 733\r\n
Action.c(90):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(90):     \r\n
Action.c(90): t=2578ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=16)
Action.c(90): t=2579ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(90): t=2582ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(90):     Content-type: image/gif\r\n
Action.c(90):     Content-length: 688\r\n
Action.c(90):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(90):     \r\n
Action.c(90): t=2583ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(90): t=2584ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(90): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(90): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(90): web_url("Itinerary Button") was successful, 4315 body bytes, 1008 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(100): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(102): Notify: Transaction "go_to_my_tickets" ended with a "Pass" status (Duration: 0,6288 Wasted Time: 0,0102).
Action.c(106): Notify: Transaction "logout" started.
Action.c(108): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(108): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(112): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(112): t=2716ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(112): t=2716ms: 652-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
Action.c(112):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(112):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(112):     Sec-Fetch-User: ?1\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,en,*\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:8090\r\n
Action.c(112):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(112):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(112):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=2946ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
Action.c(112):     HTTP/1.1 200 Ok\r\n
Action.c(112):     Server: Xitami\r\n
Action.c(112):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(112):     Cache-control: no-cache\r\n
Action.c(112):     Expires: 0\r\n
Action.c(112):     Content-length: 630\r\n
Action.c(112):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(112):     Set-cookie: MTUserInfo=; path=/; expires=Wed, 31-Jan-2024 07:04:50 GMT\r\n
Action.c(112):     Set-cookie: MSO=SID&1706771090&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(112):     50; path=/\r\n
Action.c(112):     \r\n
Action.c(112): t=2949ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
Action.c(112):     <!-- \n
Action.c(112):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(112):      Also, the server options have been loaded into the cookie called\n
Action.c(112):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(112):      --->\n
Action.c(112):     \n
Action.c(112):     <html>\n
Action.c(112):     <title>Web Tours</title>\n
Action.c(112):        <!-- Frame Set -->\n
Action.c(112):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(112):           <!-- Navigation Frame -->\n
Action.c(112):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(112):                 noresize scrolling=auto>\n
Action.c(112):           <!-- Home Frame -->\n
Action.c(112):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(112):                 noresize scrolling=auto>\n
Action.c(112):        </frameset>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>
Action.c(112): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(112): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(112): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(112): t=2952ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=20)
Action.c(112):     <HTML>\n
Action.c(112):     <HEAD>\n
Action.c(112):     \t<title>Web Tours</title>\n
Action.c(112):     </head>\n
Action.c(112):     <style>\n
Action.c(112):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(112):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(112):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(112):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(112):     N: none}\n
Action.c(112):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(112):     CORATION: underline}\n
Action.c(112):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     </style>\n
Action.c(112):     <body bgcolor=#e0e7f1>\n
Action.c(112):     <BR>\n
Action.c(112):     <BR>\n
Action.c(112):     <BR>\n
Action.c(112):     <br >\n
Action.c(112):     <table border=0>\n
Action.c(112):     <tr><td></td></tr>\n
Action.c(112):     <TR><TD></TD></TR>\n
Action.c(112):     <TR><TD>\n
Action.c(112):     <blockquote>\n
Action.c(112):     <H1><b>Web Tours</b></H1>\n
Action.c(112):     Welcome to the Web Tours site.\n
Action.c(112):     <br>\n
Action.c(112):     To make reservations,please enter your account information to the left.\n
Action.c(112):     <br>\n
Action.c(112):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(112):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(112):     <br>\n
Action.c(112):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(112):     </A> link.\n
Action.c(112):     <br><br><br><br><br><br>\n
Action.c(112):     <br><small>\n
Action.c(112):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(112):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(112):     </small>\n
Action.c(112):     </blockquote></TD>\n
Action.c(112):     <TD></TD></TR>\n
Action.c(112):     </table>\n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): t=2955ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(112): t=2956ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(112): t=2956ms: 466-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(112):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(112):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(112):     Sec-Fetch-User: ?1\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,en,*\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:8090\r\n
Action.c(112):     Cookie: MSO=SID&1706771090&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(112):     \n
Action.c(112):     \r\n
Action.c(112): t=3396ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(112):     HTTP/1.1 200 Ok\r\n
Action.c(112):     Server: Xitami\r\n
Action.c(112):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(112):     Cache-control: no-cache\r\n
Action.c(112):     Expires: 0\r\n
Action.c(112):     Content-length: 2757\r\n
Action.c(112):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     Date: Thu, 01 Feb 2024 07:04:50 GMT\r\n
Action.c(112):     Expires: Wed, 31 Jan 2024 07:04:50 GMT\r\n
Action.c(112):     \r\n
Action.c(112): t=3398ms: 2757-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(112):     <!-- Comments option is ON \n
Action.c(112):     \n
Action.c(112):     These are used to make the automated parsing difficult.\n
Action.c(112):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(112):     ies.\n
Action.c(112):     But none are the right value.\n
Action.c(112):     \n
Action.c(112):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(112):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(112):     <style>\n
Action.c(112):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(112):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(112):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(112):     </style>\n
Action.c(112):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(112):     <form method=post action=login.pl target=body>\n
Action.c(112):     <input type=hidden name=userSession value=9107138256.062373431HVVVftzpcAiDDDDDtczzQpcHHcf>
Action.c(112):     \n
Action.c(112):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(112):     <input type=hidden name=userSession value=1138256.062373431HVVVftzpcAiDDDDDtczzQpcHHcf>\n
Action.c(112):     <table border=0>\n
Action.c(112):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(112):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(112):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(112):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(112):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(112):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(112):     mer_login.gif'>\n
Action.c(112):     </table></form>\n
Action.c(112):     </BODY></HTML>\n
Action.c(112):     -->\n
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Web Tours Navigation Bar</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(112):     <style>\n
Action.c(112):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(112):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(112):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(112):     </style>\n
Action.c(112):     <form method=post action=login.pl target=body>\n
Action.c(112):     <input type=hidden name=userSession value=138256.062373431HVVVftzpcAiDDDDDtczzQpcHHcf>\n
Action.c(112):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(112):     <td>&nbsp;</td>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     <td>&nbsp;</td></tr>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     <td><small>&nbsp;Password</small></td>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     <td>&nbsp;<tr><td>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(112):     src='/WebTours/images/mer_login.gif'>\n
Action.c(112):     <tr><td>&nbsp;</td>\n
Action.c(112):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(112):     </form>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): t=3402ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(112): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(112): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left." (count=1)  	[MsgId: MMSG-26364]
Action.c(112): web_url("SignOff Button") was successful, 3387 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(122): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,7905 Wasted Time: 0,0106).
Action.c(126): Notify: Transaction "UC2_CheckMyTickets" ended with a "Pass" status (Duration: 3,0881 Wasted Time: 0,2089).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3492ms: Closed connection [0] to 127.0.0.1:8090 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=3492ms: Closed connection [1] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 24792), ended OK."
