Virtual User Script started at: 03.02.2024 15:48:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(108): t=2190ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(108): t=2191ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=2191ms: 710-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(108):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=2192ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=2192ms: 693-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(108):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(108):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=2441ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Cache-control: no-cache\r\n
Action.c(108):     Expires: 0\r\n
Action.c(108):     Content-length: 2559\r\n
Action.c(108):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Expires: Fri, 02 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=2442ms: 2559-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flights List</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(108):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(108):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(108):     <center>\n
Action.c(108):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(108):     <TR bgcolor=#5E7884>\n
Action.c(108):       <TD colspan=4 align=center><font color=white><B>James Bond\n
Action.c(108):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="0-7-JB"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>James Bond\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               James Bond\n
Action.c(108):     <br>\n
Action.c(108):               45 Wellington St, London, United Kingdom<br>\n
Action.c(108):               WC2E7BN<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 0 <BR> (CC: x-)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/04/2024\n
Action.c(108):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR>\n
Action.c(108):        <TD align=center COLSPAN=4>\n
Action.c(108):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(108):        </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     </TABLE>\n
Action.c(108):     \n
Action.c(108):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(108):     <TR>\n
Action.c(108):     <TD align=left width=50% >\n
Action.c(108):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(108):     er="0" /></TD>\n
Action.c(108):     <TD align=right width=50% >\n
Action.c(108):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(108):     f" border="0" /></TD>\n
Action.c(108):     </TABLE>\n
Action.c(108):     \n
Action.c(108):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(108):     \n
Action.c(108):     </center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>
Action.c(108): Notify: Saving Parameter "FlightIDs_1 = 0-7-JB".
Action.c(108): Notify: Saving Parameter "CGIFields_1 = 1".
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(108): t=2449ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(108): t=2450ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=2450ms: 696-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(108):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=2451ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=2451ms: 700-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(108):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=2453ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 831\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=2455ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108): t=2456ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=2457ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Cache-control: no-cache\r\n
Action.c(108):     Expires: 0\r\n
Action.c(108):     Content-length: 1476\r\n
Action.c(108):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Expires: Fri, 02 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=2458ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(108):     ours/images/flights.gif \n
Action.c(108):     ALT="Search Flights Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(108):     images/in_itinerary.gif \n
Action.c(108):     ALT="Itinerary Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(108):     es/home.gif \n
Action.c(108):     ALT="Home Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(108):     s/signoff.gif \n
Action.c(108):     ALT="SignOff Button"></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=2462ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(108): t=2463ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=2463ms: 708-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(108):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=2464ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=2464ms: 700-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(108):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=2466ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 742\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=2467ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108): t=2467ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=2468ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 733\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=2469ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108): t=2469ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=2470ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 688\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=2471ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108): t=2471ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(108): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
Action.c(108): Notify: Saving Parameter "FlightIDs_count = 1".
Action.c(108): Notify: Saving Parameter "CGIFields_count = 1".
Action.c(108): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(108): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Itinerary Button") was successful, 7564 body bytes, 1337 header bytes  	[MsgId: MMSG-26386]
Action.c(118): Notify: Transaction "go_to_my_tickets" ended with a "Pass" status (Duration: 0.6697 Wasted Time: 0.0121).
Action.c(122): Notify: Transaction "removing_ticket" started.
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(126): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(126): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(126): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(130): Notify: Parameter Substitution: parameter "FlightIDs_count" =  "1"
Action.c(133): Notify: Parameter Substitution: parameter "FlightIDs_count" =  "1"
Action.c(136): Random number is: 1
Action.c(138): Notify: Saving Parameter "fullR = ".
Action.c(141): Notify: Parameter Substitution: parameter "fullR" =  ""
Action.c(141): Notify: Saving Parameter "fullR = 1=on&".
Action.c(144): Notify: Parameter Substitution: parameter "FlightIDs_count" =  "1"
Action.c(145): Notify: Parameter Substitution: parameter "fullR" =  "1=on&"
Action.c(145): Notify: Parameter Substitution: parameter "FlightIDs_1" =  "0-7-JB"
Action.c(145): Notify: Saving Parameter "fullR = 1=on&flightID=0-7-JB&".
Action.c(151): Notify: Parameter Substitution: parameter "fullR" =  "1=on&flightID=0-7-JB&"
Action.c(151): Notify: Parameter Substitution: parameter "CGIFields_1" =  "1"
Action.c(151): Notify: Saving Parameter "fullR = 1=on&flightID=0-7-JB&.cgifields=1&".
Action.c(144): Notify: Parameter Substitution: parameter "FlightIDs_count" =  "1"
Action.c(159): Notify: Parameter Substitution: parameter "fullR" =  "1=on&flightID=0-7-JB&.cgifields=1&"
Action.c(159): Notify: Saving Parameter "fullRequest = 1=on&flightID=0-7-JB&.cgifields=1&removeFlights.x=64&removeFlights.y=5".
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "FlightIDs_1" =  "0-7-JB"
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_custom_request("itinerary.pl_1") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "fullRequest" =  "1=on&flightID=0-7-JB&.cgifields=1&removeFlights.x=64&removeFlights.y=5"
Action.c(170): t=2917ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(170): t=2917ms: 801-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(170):     POST /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(170):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(170):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(170):     Origin: http://127.0.0.1:8090\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(170):     .0\r\n
Action.c(170):     Accept-Encoding: gzip, deflate\r\n
Action.c(170):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: 127.0.0.1:8090\r\n
Action.c(170):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(170):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(170):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(170):     Content-Length: 70\r\n
Action.c(170):     \r\n
Action.c(170): t=2919ms: 70-byte request body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(170):     1=on&flightID=0-7-JB&.cgifields=1&removeFlights.x=64&removeFlights.y=5
Action.c(170): t=3150ms: 252-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(170):     HTTP/1.1 200 Ok\r\n
Action.c(170):     Server: Xitami\r\n
Action.c(170):     Date: Sat, 03 Feb 2024 12:48:17 GMT\r\n
Action.c(170):     Cache-control: no-cache\r\n
Action.c(170):     Expires: 0\r\n
Action.c(170):     Content-length: 883\r\n
