Virtual User Script started at: 03.02.2024 15:24:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93): t=2144ms: 664-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(93):     GET /WebTours/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(93):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2145ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2145ms: 665-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(93):     GET /WebTours/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(93):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2402ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 4182\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(93):     Expires: Fri, 02 Feb 2024 12:24:14 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2404ms: 4182-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flight Selections</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(93):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(93):     uote>\n
Action.c(93):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(93):     nsubmit="" name="DestForm">\n
Action.c(93):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(93):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(93):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(93):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(93):     <option value="London">London</option>\n
Action.c(93):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(93):     <option value="Paris">Paris</option>\n
Action.c(93):     <option value="Portland">Portland</option>\n
Action.c(93):     <option value="San Francisco">San Francisco</option>\n
Action.c(93):     <option value="Seattle">Seattle</option>\n
Action.c(93):     <option value="Sydney">Sydney</option>\n
Action.c(93):     <option value="Zurich">Zurich</option>\n
Action.c(93):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(93):     ate" value="02/04/2024" size="10" maxlength="10" /> \n
Action.c(93):     <!-- Departure Date Applet -->\n
Action.c(93):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(93):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(93):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(93):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(93):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(93):        <PARAM NAME=Label          VALUE="...">\n
Action.c(93):     </APPLET>\n
Action.c(93):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(93):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(93):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(93):     <option value="London">London</option>\n
Action.c(93):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(93):     <option value="Paris">Paris</option>\n
Action.c(93):     <option value="Portland">Portland</option>\n
Action.c(93):     <option value="San Francisco">San Francisco</option>\n
Action.c(93):     <option value="Seattle">Seattle</option>\n
Action.c(93):     <option value="Sydney">Sydney</option>\n
Action.c(93):     <option value="Zurich">Zurich</option>\n
Action.c(93):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(93):     " value="02/05/2024" size="10" maxlength="10" /> \n
Action.c(93):     <!-- Return Date Applet -->\n
Action.c(93):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(93):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(93):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(93):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(93):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(93):        <PARAM NAME=Label          VALUE="...">\n
Action.c(93):     </APPLET>\n
Action.c(93):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(93):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(93):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(93):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(93):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(93):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(93):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(93):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(93):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(93):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(93):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(93):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(93):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(93):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(93):     </blockquote>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(93): t=2410ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(93): Notify: Saving Parameter "Cities_1 = Denver".
Action.c(93): Notify: Saving Parameter "Cities_2 = Frankfurt".
Action.c(93): Notify: Saving Parameter "Cities_3 = London".
Action.c(93): Notify: Saving Parameter "Cities_4 = Los Angeles".
Action.c(93): Notify: Saving Parameter "Cities_5 = Paris".
Action.c(93): Notify: Saving Parameter "Cities_6 = Portland".
Action.c(93): Notify: Saving Parameter "Cities_7 = San Francisco".
Action.c(93): Notify: Saving Parameter "Cities_8 = Seattle".
Action.c(93): Notify: Saving Parameter "Cities_9 = Sydney".
Action.c(93): Notify: Saving Parameter "Cities_10 = Zurich".
Action.c(93): Notify: Saving Parameter "Cities_11 = Denver".
Action.c(93): Notify: Saving Parameter "Cities_12 = Frankfurt".
Action.c(93): Notify: Saving Parameter "Cities_13 = London".
Action.c(93): Notify: Saving Parameter "Cities_14 = Los Angeles".
Action.c(93): Notify: Saving Parameter "Cities_15 = Paris".
Action.c(93): Notify: Saving Parameter "Cities_16 = Portland".
Action.c(93): Notify: Saving Parameter "Cities_17 = San Francisco".
Action.c(93): Notify: Saving Parameter "Cities_18 = Seattle".
Action.c(93): Notify: Saving Parameter "Cities_19 = Sydney".
Action.c(93): Notify: Saving Parameter "Cities_20 = Zurich".
Action.c(93): t=2414ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2414ms: 665-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(93):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(93):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2416ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 1476\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(93):     Expires: Fri, 02 Feb 2024 12:24:14 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2417ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Web Tours Navigation Bar</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(93):     \n
Action.c(93):     <style>\n
Action.c(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(93):     N: none}\n
Action.c(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(93):     CORATION: underline}\n
Action.c(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     </style>\n
Action.c(93):     \n
Action.c(93):     <BR><BR><center>\n
Action.c(93):     \n
Action.c(93):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(93):     ours/images/in_flights.gif \n
Action.c(93):     ALT="Search Flights Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(93):     images/itinerary.gif \n
Action.c(93):     ALT="Itinerary Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(93):     es/home.gif \n
Action.c(93):     ALT="Home Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(93):     s/signoff.gif \n
Action.c(93):     ALT="SignOff Button"></A></center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=2420ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(93): t=2421ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2421ms: 663-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(93):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(93):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2422ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2422ms: 657-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(93):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(93):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2423ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 758\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2424ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(93): t=2424ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=2425ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 726\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2425ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 688\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2426ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(93): t=2427ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=2428ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(93): t=2428ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(93): Notify: Saving Parameter "Cities_count = 20".
Action.c(93): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(93): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Action.c(103): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0.6401 Wasted Time: 0.0150).
Action.c(107): Notify: Transaction "input_data_to_find_tickets" started.
Action.c(109): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(109): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(111): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(111): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(111): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(113): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(113): Notify: Parameter Substitution: parameter "Cities_9" =  "Sydney"
Action.c(113): Notify: Saving Parameter "depart = Sydney".
Action.c(114): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(114): Notify: Parameter Substitution: parameter "Cities_4" =  "Los Angeles"
Action.c(114): Notify: Saving Parameter "arrive = Los Angeles".
Action.c(116): Depart city: depart
Action.c(117): Arrive city: arrive
Action.c(119): Notify: Parameter Substitution: parameter "depart" =  "Sydney"
Action.c(119): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"
Action.c(122): Depart city: depart
Action.c(123): Arrive city: arrive
Action.c(125): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Notify: Parameter Substitution: parameter "depart" =  "Sydney"
Action.c(126): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"
Action.c(126): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2024"
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(129): Notify: Parameter Substitution: parameter "depart" =  "Sydney"
Action.c(129): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2024"
Action.c(129): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"
Action.c(129): Notify: Parameter Substitution: parameter "arriveDate" =  "02/08/2024"
Action.c(129): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(129): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(129): t=2702ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(129): t=2702ms: 780-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(129):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(129):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     Origin: http://127.0.0.1:8090\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(129):     .0\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:8090\r\n
Action.c(129):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(129):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(129):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(129):     Content-Length: 246\r\n
Action.c(129):     \r\n
Action.c(129): t=2705ms: 246-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     advanceDiscount=0&depart=Sydney&departDate=02%2F05%2F2024&arrive=Los+Angeles&returnDate=02
Action.c(129):     %2F08%2F2024&numPassengers=1&seatPref=Window&seatType=Business&findFlights.x=45&findFlight
Action.c(129):     s.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(129): t=2962ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     HTTP/1.1 200 Ok\r\n
Action.c(129):     Server: Xitami\r\n
Action.c(129):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(129):     Cache-control: no-cache\r\n
Action.c(129):     Expires: 0\r\n
Action.c(129):     Content-length: 2367\r\n
Action.c(129):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(129):     Expires: Fri, 02 Feb 2024 12:24:15 GMT\r\n
Action.c(129):     \r\n
Action.c(129): t=2965ms: 2367-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
