Virtual User Script started at: 12.02.2024 11:43:02	[MsgId: MMSG-15967]
Action.c(154): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(154): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_url("Itinerary Button") was successful, 4315 body bytes, 1008 header bytes  	[MsgId: MMSG-26386]
Action.c(164): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(164): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(166): Notify: Transaction "go_to_my_tickets" ended with a "Pass" status (Duration: 0,4815 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(192): Notify: Transaction "UC1_RegisterUser" ended with a "Pass" status (Duration: 22,8658 Think Time: 20,0290 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 16,1320 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=44727ms: Closed connection [0] to 127.0.0.1:8090 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=44728ms: Closed connection [1] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 7 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '../datapulls/usersData.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '../datapulls/usersData.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 7 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '../datapulls/usersData.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 7 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '../datapulls/usersData.dat' column = '5' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 7 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '../datapulls/usersData.dat' column = '2' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 7 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '../datapulls/usersData.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): Notify: Transaction "UC1_RegisterUser" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "go_to_welcome_page" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): t=44740ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=44740ms: Connected socket [0] from 127.0.0.1:50861 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(29): t=44740ms: 345-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=22)
Action.c(29):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,en,*\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     \r\n
Action.c(29): t=44976ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=22)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Mon, 12 Feb 2024 08:43:41 GMT\r\n
Action.c(29):     Cache-control: no-cache\r\n
Action.c(29):     Expires: 0\r\n
Action.c(29):     Content-length: 630\r\n
Action.c(29):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     Date: Mon, 12 Feb 2024 08:43:41 GMT\r\n
Action.c(29):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 11-Feb-2024 08:43:41 GMT\r\n
Action.c(29):     Set-cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(29):     50; path=/\r\n
Action.c(29):     \r\n
Action.c(29): Notify: Saving Parameter "SID = 1707727421".	[MsgId: MMSG-13798]
Action.c(29): t=44977ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=22)
Action.c(29):     <!-- \n
Action.c(29):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(29):      Also, the server options have been loaded into the cookie called\n
Action.c(29):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(29):      --->\n
Action.c(29):     \n
Action.c(29):     <html>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):        <!-- Frame Set -->\n
Action.c(29):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(29):           <!-- Navigation Frame -->\n
Action.c(29):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(29):                 noresize scrolling=auto>\n
Action.c(29):           <!-- Home Frame -->\n
Action.c(29):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(29):                 noresize scrolling=auto>\n
Action.c(29):        </frameset>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>
Action.c(29): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): t=44978ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(29): t=44978ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=44978ms: 444-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(29):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,en,*\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=44979ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=44979ms: Connected socket [1] from 127.0.0.1:50862 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(29): t=44979ms: 449-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(29):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,en,*\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=44981ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Mon, 12 Feb 2024 08:43:41 GMT\r\n
Action.c(29):     Content-type: text/html\r\n
Action.c(29):     Content-length: 1322\r\n
Action.c(29):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=44981ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     \t<title>Web Tours</title>\n
Action.c(29):     </head>\n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(29):     N: none}\n
Action.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(29):     CORATION: underline}\n
Action.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     </style>\n
Action.c(29):     <body bgcolor=#e0e7f1>\n
Action.c(29):     <BR>\n
Action.c(29):     <BR>\n
Action.c(29):     <BR>\n
Action.c(29):     <br >\n
Action.c(29):     <table border=0>\n
Action.c(29):     <tr><td></td></tr>\n
Action.c(29):     <TR><TD></TD></TR>\n
Action.c(29):     <TR><TD>\n
Action.c(29):     <blockquote>\n
Action.c(29):     <H1><b>Web Tours</b></H1>\n
Action.c(29):     Welcome to the Web Tours site.\n
Action.c(29):     <br>\n
Action.c(29):     To make reservations,please enter your account information to the left.\n
Action.c(29):     <br>\n
Action.c(29):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(29):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(29):     <br>\n
Action.c(29):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(29):     </A> link.\n
Action.c(29):     <br><br><br><br><br><br>\n
Action.c(29):     <br><small>\n
Action.c(29):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(29):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(29):     </small>\n
Action.c(29):     </blockquote></TD>\n
Action.c(29):     <TD></TD></TR>\n
Action.c(29):     </table>\n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): t=44982ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(29): t=45206ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Mon, 12 Feb 2024 08:43:42 GMT\r\n
Action.c(29):     Cache-control: no-cache\r\n
Action.c(29):     Expires: 0\r\n
Action.c(29):     Content-length: 2760\r\n
Action.c(29):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     Date: Mon, 12 Feb 2024 08:43:42 GMT\r\n
Action.c(29):     Expires: Sun, 11 Feb 2024 08:43:42 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=45207ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(29):     <!-- Comments option is ON \n
Action.c(29):     \n
Action.c(29):     These are used to make the automated parsing difficult.\n
Action.c(29):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(29):     ies.\n
Action.c(29):     But none are the right value.\n
Action.c(29):     \n
Action.c(29):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(29):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(29):     <form method=post action=login.pl target=body>\n
Action.c(29):     <input type=hidden name=userSession value=3252138333.529445119HVVffDApQcAiDDDDtczQDpViffcf
Action.c(29):     >\n
Action.c(29):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(29):     <input type=hidden name=userSession value=1138333.529445119HVVffDApQcAiDDDDtczQDpViffcf>\n
Action.c(29):     <table border=0>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(29):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(29):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(29):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(29):     mer_login.gif'>\n
Action.c(29):     </table></form>\n
Action.c(29):     </BODY></HTML>\n
Action.c(29):     -->\n
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(29):     <style>\n
Action.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     <form method=post action=login.pl target=body>\n
Action.c(29):     <input type=hidden name=userSession value=138333.529445119HVVffDApQcAiDDDDtczQDpViffcf>\n
Action.c(29):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Password</small></td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;<tr><td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(29):     src='/WebTours/images/mer_login.gif'>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(29):     </form>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=45208ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(29): t=45208ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=45208ms: 442-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=25)
Action.c(29):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,en,*\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=45208ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=45208ms: 446-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
Action.c(29):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,en,*\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=45210ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=25)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Mon, 12 Feb 2024 08:43:42 GMT\r\n
Action.c(29):     Content-type: image/png\r\n
Action.c(29):     Content-length: 29614\r\n
Action.c(29):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=45211ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Mon, 12 Feb 2024 08:43:42 GMT\r\n
Action.c(29):     Content-type: image/gif\r\n
Action.c(29):     Content-length: 679\r\n
Action.c(29):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=45211ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=25)
Action.c(29): t=45211ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=25)
Action.c(29): t=45211ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=25)
Action.c(29): t=45212ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(29): t=45212ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
Action.c(29): t=45212ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(29): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(29): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(29): web_url("welcome.pl") was successful, 35005 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(39): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(39): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "SID" =  "1707727421"	[MsgId: MMSG-13992]
Action.c(41): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(43): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(43): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(43): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(45): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(45): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(45): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(47): Notify: Transaction "go_to_welcome_page" ended with a "Pass" status (Duration: 0,4741 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(50): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "go_to_registrating_menu" started.	[MsgId: MMSG-16999]
Action.c(55): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(57): t=50222ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(57): t=50222ms: 452-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=27)
Action.c(57):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(57):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(57):     Sec-Fetch-Dest: frame\r\n
Action.c(57):     Sec-Fetch-Mode: navigate\r\n
Action.c(57):     Sec-Fetch-Site: same-origin\r\n
Action.c(57):     Sec-Fetch-User: ?1\r\n
Action.c(57):     User-Agent: Mozilla/5.0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,en,*\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: 127.0.0.1:8090\r\n
Action.c(57):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(57):     \n
Action.c(57):     \r\n
Action.c(57): t=50454ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=27)
Action.c(57):     HTTP/1.1 200 Ok\r\n
Action.c(57):     Server: Xitami\r\n
Action.c(57):     Date: Mon, 12 Feb 2024 08:43:47 GMT\r\n
Action.c(57):     Cache-control: no-cache\r\n
Action.c(57):     Expires: 0\r\n
Action.c(57):     Content-length: 2424\r\n
Action.c(57):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(57):     Date: Mon, 12 Feb 2024 08:43:47 GMT\r\n
Action.c(57):     Expires: 5s\r\n
Action.c(57):     \r\n
Action.c(57): t=50455ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=27)
Action.c(57):     <!DOCTYPE html\n
Action.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(57):     <head>\n
